# path	expected_edit_mode	expected_save_format	required_issue_codes	roundtrip_mode
../rhwp-studio/public/samples/number-bullet.hwp	editable-safe	hwp		save-reparse
../samples/tac-img-02.hwpx	editable-safe	hwpx		save-reparse
../rhwp-studio/public/samples/form-002.hwpx	editable-safe	hwpx		save-reparse
fixtures/phase1-basic-text.hwpx	editable-safe	hwpx		save-reparse
fixtures/phase1-number-bullet.hwpx	editable-safe	hwpx		save-reparse
fixtures/phase1-clickhere-field.hwpx	editable-safe	hwpx		save-reparse
fixtures/phase1-note-pair.hwpx	editable-safe	hwpx		save-reparse
fixtures/phase1-header-footer.hwpx	editable-safe	hwpx		save-reparse
fixtures/basic-shape.hwpx	editable-safe	hwpx		save-reparse
fixtures/textbox-in-shape.hwpx	editable-safe	hwpx		save-reparse
fixtures/picture-caption.hwpx	editable-safe	hwpx		save-reparse
fixtures/shape-group.hwpx	editable-safe	hwpx		save-reparse
